Title,Company,Location,Salary,Requirements,Link
Senior Python Developer,AZM Squad -,"Cairo,Egypt",Confidential,"5+ years of experience as aPython Back-end Developer.Strong experience withDjango, Flask, and/or FastAPI.Mandatory experience with Keycloak(authentication & authorization).Mandatory experience with OpenEdXplatform.Solid understanding of microservices architecture.Strong experience with databases (SQL & NoSQL).Experience with Docker and CI/CD pipelines is a plus.",/jobs/p/2cxtb2ki4nnb-senior-python-developer-azm-squad-cairo-egypt
Mid Level Rest API Django Python Developer,Software House Solution  -,"Heliopolis,Cairo,Egypt",Confidential,"2-7 years of professional experience in backend development with a focus on Django and Python.Proven expertise in designing and building RESTful APIs.Solid understanding of object-oriented programming and software design patterns.Experience with relational databases such as PostgreSQL or MySQL.Familiarity with version control systems, particularly Git.Ability to work effectively in a fast-paced, collaborative, and open office environment.Strong problem-solving skills and attention to detail.Excellent communication and teamwork abilities.Experience with API security, authentication, and authorization mechanisms.Ability to manage multiple tasks and prioritize effectively.",/jobs/p/fy3mf1q9byul-mid-level-rest-api-django-python-developer-software-house-solution-cairo-egypt
Python Developer (CAD Automation),StoryGold -,"San Francisco,United States",Confidential,Proficiency in EnglishProficiency in PythonExcellent communiation skills and attention to detail,/jobs/p/bgeuvxwt0vqw-python-developer-cad-automation-storygold-san-francisco-united-states
Senior Python Developer,Hesaab -,"Riyadh,Saudi Arabia",Confidential,"المؤهلات المطلوبة:بكالوريوس في علوم الحاسب، هندسة البرمجيات، أو مجال ذو صلة.إتقان إحدى لغات البرمجة مثل:Java, Python, Node.js.خبرة في تقنياتالواجهات الأمامية(React أو Angular ).معرفة قوية في قواعد البيانات (SQL / NoSQL).خبرة في استخدام أنظمة التحكم بالإصدارات (Git, GitLab, GitHub).إلمام بمفاهيم التكامل بين الأنظمة (APIs، Web Services، Microservices).مهارات تحليل وحل المشكلات.المهارات الشخصية:قدرة عالية على التواصل والعمل ضمن فريق.إدارة الوقت والالتزام بالمواعيد النهائية.التفكير الابتكاري وإيجاد الحلول.Requirements:Bachelor’s degree in Computer Science, Software Engineering, or related field.Proficiency in one or more programming languages:Java, , Python, Node.js.Experience withfrontend technologies(React, Angular).Strong knowledge of databases (SQL / NoSQL).Experience with version control systems (Git, GitLab, GitHub).Familiarity with system integration concepts (APIs, Web Services, Microservices).Strong problem-solving and analytical skills.Soft Skills:Excellent communication and teamwork abilities.Strong time management and commitment to deadlines.Creativity and solution-oriented mindset.",/saudi/jobs/p/ixoxupowzpav-senior-python-developer-hesaab-riyadh-saudi-arabia
Software Engineer Manager - Python,Agency -,"Cairo,Egypt",Confidential,"Minimum of 6 years of professional experience in Python development (Must)Experience using Linux system Ubuntu (Must)Proven track record in designing and building scalable backend systems.Experience working remotely and managing tasks independently.Strong understanding of RESTful APIs and microservices architecture.Familiarity with relational and NoSQL databases such as PostgreSQL, MySQL, or MongoDB.Excellent problem-solving skills and attention to detail.Ability to work night shifts and adapt to flexible schedules.Strong communication and collaboration skills.Experience with version control systems, preferably Git.Demonstrated ability to mentor and support team members.",/jobs/p/t7nzqnvmj6pc-software-engineer-manager-python-agency-cairo-egypt
Python Developer,Digizilla -,"Nasr City,Cairo,Egypt",Confidential,"◽️ Bachelor's degree in Computer Science or a related field◽️ Strong understanding of Python programming language fundamentals◽️ Experience with web frameworks such as Django or Flask◽️ Familiarity with front-end technologies like HTML, CSS, and JavaScript◽️ Knowledge of version control systems (e.g., Git)◽️ Strong problem-solving skills and attention to detail◽️ Excellent communication and teamwork abilities",/jobs/p/yeifb6qizaxc-python-developer-digizilla-cairo-egypt
Backend Engineer (Python / AI & ML Focus),Tutanic -,"Smouha,Alexandria,Egypt",Confidential,"Requirements:Strong Python experience with backend frameworks (FastAPI, Flask, Django).Knowledge of async programming, API design, and database integration (SQL & NoSQL).Familiarity with cloud deployment (AWS preferred).Nice-to-Have:Experience with AI/ML model integration and production pipelines.Exposure to LLMs, NLP, semantic search, or other AI applications.Familiarity with Node.js or full-stack services.",/jobs/p/9ww1msznn69o-backend-engineer-python-ai-ml-focus-tutanic-alexandria-egypt
Full Stack Developer,InfoPeak Software   -,"Maadi,Cairo,Egypt",Confidential,"Bachelor’s degree in Computer Science, Engineering, or related field2-4 years of experienceJob-Specific Skills:Extensive experience  ASP.NET core, MS SQL Server, C# and experience in html , CSS ,java script and Angular are an asset,Proven experience with application architectureProven knowledge of design patterns, distributed systems, and integration testingProven knowledge of python, AI, and database SQL server",/jobs/p/c6ywmgnoczzk-full-stack-developer-infopeak-software-cairo-egypt
Software Developer,Bimmovate -,"New Cairo,Cairo,Egypt",Confidential,"Must‑Have SkillsStrong experience withC# and .NET (Framework and .NET 6/7+)Hands‑on development using theRevit API(commands, transactions, parameters, collectors, families, geometry)Practical experience integrating withAutodesk Platform Services (APS/Forge)Understanding ofACC/BIM 360, Data Management, Model Derivative, and WebhooksExperience building workflows withMicrosoft Power AutomateSolid knowledge of REST APIs, JSON, authentication, and secure token flowsGit version control and familiarity with DevOps/CI workflowsExcellent problem‑solving and communication skills, with an understanding of AEC/BIM processesNice-to-HaveWPF/XAML (MVVM) for add‑in UIDynamo, Python, or pyRevit scriptingSQL databases, Azure Functions, or cloud automationPower BI integration or data modeling experienceKnowledge of construction, coordination workflows, or MEP/Electrical modeling",/jobs/p/gcd72e4h0avg-software-developer-bimmovate-cairo-egypt
ERP Next Developer,DALWA COMPANY  -,"Sheraton,Cairo,Egypt",Confidential,"Proven experience inERPNext development(minimum 2 years preferred).Strong knowledge ofPython, Frappe Framework, JavaScript, and SQL.Good understanding of core business processes (Sales, Purchase, Inventory, Accounting, HR).Ability to work remotely and deliver tasks on time.",/jobs/p/4369tdaojpqp-erp-next-developer-dalwa-company-cairo-egypt
AI Knowledge Systems & RAG Engineering Intern,Integrated Knowledge Dynamics -,"Nasr City,Cairo,Egypt",Confidential,"Undergraduate or fresh graduate in Computer Science, Engineering, AI, or related fieldsBasic Python or scripting knowledge preferredStrong knowledge to experiment with emerging AI toolsAbility to learn quickly and document experimentsGood English reading and technical comprehension skills",/internship/r5wk4ofellmh-ai-knowledge-systems-rag-engineering-intern-integrated-knowledge-dynamics-cairo-egypt
Data Engineer,Confidential -,"Cairo,Egypt",Confidential,"Minimum 2+ years of experience in data engineering, database management, or system integration.Strong background in database design, management, and optimization.Proven experience with SQL and NoSQL databases, including schema design, indexing, and performance tuning.Hands-on experience in automation, integration, and data pipeline development.Proficiency in Python or similar programming languages.Knowledge of ETL concepts, data modeling, and reconciliation frameworks.Familiarity with event-driven architectures (e.g., Kafka or similar).Understanding of automation concepts such as telemetry, reconciliation, and closed-loop operations.Strong analytical and problem-solving skills with the ability to work across teams.Willingness to travel based on business needs.",/jobs/p/q8emzmntsvri-data-engineer-cairo-egypt
Lead Backend Architect,99 Developers -,"Cairo,Egypt",Confidential,Requirements not listed,/jobs/p/omqiax1a1amh-lead-backend-architect-99-developers-cairo-egypt
Senior Full Stack PHP Laravel Developer Remote,HIGHBASE TRADING W.L.L -,"Cairo,Egypt",Confidential,"Job RequirementsKey RequirementsExperience:Minimum 5 years of professional experience in PHP, API, and Laravel development.Expertise in front-end technologies: HTML5, CSS3, JavaScript.In-depth knowledge of MySQL with query optimization and schema design.Experience with Vue.js (composition and options API).Proficiency in Python is a plus.Technical Skills:Object-Oriented PHP and Laravel (versions 5-8).Strong command of REST API design and integration.Familiarity with software testing frameworks like PHPUnit.Knowledge of Docker, DevOps, and CI/CD pipelines (preferred).Experience with cloud platforms like AWS is a bonus.Soft Skills:Critical thinker and proactive problem-solver.Strong communication skills for remote collaboration.Positive attitude and willingness to learn new technologies.What We OfferRemote work flexibility.Opportunities for professional development and growth.A collaborative, innovative team environment.Competitive compensation.Attach a portfolio or GitHub profile showcasing your work.",/jobs/p/jaewjiblxt8w-senior-full-stack-php-laravel-developer-remote-highbase-trading-w-l-l-cairo-egypt
AI & Data,Global Brands -,"Cairo,Egypt",Confidential,"RequirementsFinal-year student or recent graduate in Computer Science, AI, Data Science, or related fieldBasic knowledge of:PythonMachine Learning fundamentalsAPIs and REST servicesFamiliar with at least one:LLMs / Generative AI conceptsAzure OpenAI / AWS AILangChain or similar frameworks (plus)Understanding of data handling (Pandas, NumPy)Strong analytical and problem-solving skillsNice to HaveExperience with chatbot or NLP projectsKnowledge of prompt engineering",/internship/tnp3jkmtfh2i-ai-data-global-brands-cairo-egypt
